Country,Happiness Score,Economy (GDP per Capita),Health (Life Expectancy),Freedom to make life choices,Perceptions of corruption,Generosity,Social support,Year
Zambia,4.51399993896484,0.636406779289246,0.257835894823074,0.461603492498398,0.0782135501503944,0.249580144882202,1.00318729877472,2017
Iraq,4.49700021743774,1.10271048545837,0.501180469989777,0.288555532693863,0.107215754687786,0.19963726401329,0.978613197803497,2017
Gabon,4.46500015258789,1.1982102394104,0.356578588485718,0.312328577041626,0.0760467872023582,0.0437853783369064,1.1556202173233,2017
Ethiopia,4.46000003814697,0.339233845472336,0.353409707546234,0.408842742443085,0.165455713868141,0.312650740146637,0.86466920375824,2017
Sri Lanka,4.44000005722046,1.00985014438629,0.625130832195282,0.561213254928589,0.0736539661884308,0.490863561630249,1.25997638702393,2017
Armenia,4.37599992752075,0.900596737861633,0.637524425983429,0.198303267359734,0.0266744215041399,0.0834880918264389,1.00748372077942,2017
India,4.31500005722046,0.792221248149872,0.455427616834641,0.469987004995346,0.0922268852591515,0.231538489460945,0.754372596740723,2017
Mauritania,4.29199981689453,0.648457288742065,0.285349279642105,0.0960980430245399,0.136957004666328,0.201870024204254,1.2720308303833,2017
Congo (Brazzaville),4.29099988937378,0.808964252471924,0.28995743393898,0.435025870800018,0.0796181336045265,0.120852127671242,0.832044363021851,2017
Georgia,4.28599977493286,0.950612664222717,0.649546980857849,0.309410035610199,0.251666635274887,0.0540088154375553,0.57061493396759,2017
Congo (Kinshasa),4.28000020980835,0.0921023488044739,0.191407024860382,0.235961347818375,0.0602413564920425,0.246455833315849,1.22902345657349,2017
Mali,4.19000005722046,0.476180493831635,0.169365674257278,0.306613743305206,0.104970246553421,0.183354198932648,1.28147339820862,2017
Ivory Coast,4.17999982833862,0.603048920631409,0.0486421696841717,0.447706192731857,0.130061775445938,0.201237469911575,0.904780030250549,2017
Cambodia,4.16800022125244,0.601765096187592,0.429783403873444,0.633375823497772,0.0681059509515762,0.385922968387604,1.00623834133148,2017
Sudan,4.13899993896484,0.65951669216156,0.290920823812485,0.0149958552792668,0.089847519993782,0.182317450642586,1.21400856971741,2017
Ghana,4.11999988555908,0.667224824428558,0.295637726783752,0.423026293516159,0.0253363698720932,0.256923943758011,0.873664736747742,2017
Ukraine,4.09600019454956,0.89465194940567,0.575903952121735,0.122974775731564,0.0230294708162546,0.270061463117599,1.39453756809235,2017
Uganda,4.08099985122681,0.381430715322495,0.217632606625557,0.443185955286026,0.057069718837738,0.325766056776047,1.12982773780823,2017
Burkina Faso,4.03200006484985,0.3502277135849,0.215844258666039,0.324367851018906,0.120328105986118,0.250864684581757,1.04328000545502,2017
Niger,4.02799987792969,0.161925330758095,0.26850500702858,0.36365869641304,0.138572946190834,0.228673845529556,0.993025004863739,2017
Malawi,3.97000002861023,0.233442038297653,0.315089583396912,0.466914653778076,0.0727116540074348,0.287170469760895,0.512568831443787,2017
Chad,3.93600010871887,0.438012987375259,0.0411347150802612,0.16234202682972,0.0535818822681904,0.216113850474358,0.953855872154236,2017
Zimbabwe,3.875,0.375846534967422,0.196763753890991,0.336384207010269,0.0953753814101219,0.189143493771553,1.08309590816498,2017
Lesotho,3.80800008773804,0.521021246910095,0.0,0.390661299228668,0.119094640016556,0.157497271895409,1.19009518623352,2017
Angola,3.79500007629395,0.858428180217743,0.0498686656355858,0.0,0.0697203353047371,0.097926490008831,1.10441195964813,2017
Afghanistan,3.79399991035461,0.401477217674255,0.180746778845787,0.106179520487785,0.0611578300595284,0.311870932579041,0.581543326377869,2017
Botswana,3.76600003242493,1.12209415435791,0.341755509376526,0.505196332931519,0.0985831990838051,0.0993484482169151,1.22155499458313,2017
Benin,3.65700006484985,0.431085407733917,0.209930211305618,0.425962775945663,0.0609290152788162,0.207948461174965,0.435299843549728,2017
Madagascar,3.64400005340576,0.305808693170547,0.375223308801651,0.189196765422821,0.0672319754958153,0.208732530474663,0.913020372390747,2017
Haiti,3.6029999256134,0.368610262870789,0.277321130037308,0.0303698573261499,0.0998721495270729,0.489203780889511,0.640449821949005,2017
Yemen,3.59299993515015,0.591683447360992,0.310080915689468,0.249463722109795,0.0567674227058887,0.104125209152699,0.93538224697113,2017
South Sudan,3.59100008010864,0.39724862575531,0.163486003875732,0.147062435746193,0.116793513298035,0.285670816898346,0.601323127746582,2017
Liberia,3.53299999237061,0.119041793048382,0.229918196797371,0.332881182432175,0.0389482490718365,0.26654988527298,0.872117936611176,2017
Guinea,3.50699996948242,0.244549930095673,0.194129139184952,0.348587512969971,0.110937617719173,0.264815092086792,0.791244685649872,2017
Togo,3.49499988555908,0.305444717407227,0.247105568647385,0.38042613863945,0.0956650152802467,0.196896150708199,0.431882530450821,2017
Rwanda,3.47099995613098,0.368745893239975,0.326424807310104,0.581843852996826,0.455220013856888,0.252756029367447,0.945707023143768,2017
Syria,3.46199989318848,0.777153134346008,0.50053334236145,0.0815394446253777,0.151347130537033,0.493663728237152,0.396102607250214,2017
Tanzania,3.34899997711182,0.511135876178741,0.364509284496307,0.390017777681351,0.0660351067781448,0.354256361722946,1.04198980331421,2017
Burundi,2.90499997138977,0.091622568666935,0.151610791683197,0.0599007532000542,0.0841479450464249,0.204435184597969,0.629793584346771,2017
Central African Republic,2.69300007820129,0.0,0.0187726859003305,0.270842045545578,0.0565650761127472,0.280876487493515,0.0,2017
Finland,7.632,1.305,0.874,0.681,0.393,0.202,1.592,2018
Norway,7.594,1.456,0.861,0.686,0.34,0.286,1.582,2018
Denmark,7.555,1.351,0.868,0.683,0.408,0.284,1.59,2018
Iceland,7.495,1.343,0.914,0.677,0.138,0.353,1.644,2018
Switzerland,7.487,1.42,0.927,0.66,0.357,0.256,1.549,2018
Netherlands,7.441,1.361,0.878,0.638,0.295,0.333,1.488,2018
Canada,7.328,1.33,0.896,0.653,0.291,0.321,1.532,2018
New Zealand,7.324,1.268,0.876,0.669,0.389,0.365,1.601,2018
Sweden,7.314,1.355,0.913,0.659,0.383,0.285,1.501,2018
Australia,7.272,1.34,0.91,0.647,0.302,0.361,1.573,2018
United Kingdom,7.19,1.244,0.888,0.464,0.082,0.262,1.433,2018
Austria,7.139,1.341,0.891,0.617,0.224,0.242,1.504,2018
Costa Rica,7.072,1.01,0.817,0.632,0.101,0.143,1.459,2018
Ireland,6.977,1.448,0.876,0.614,0.306,0.307,1.583,2018
Germany,6.965,1.34,0.861,0.586,0.28,0.273,1.474,2018
Belgium,6.927,1.324,0.894,0.583,0.24,0.188,1.483,2018
Luxembourg,6.91,1.576,0.896,0.632,0.321,0.196,1.52,2018
United States,6.886,1.398,0.819,0.547,0.133,0.291,1.471,2018
Israel,6.814,1.301,0.883,0.533,0.272,0.354,1.559,2018
United Arab Emirates,6.774,2.096,0.67,0.284,,0.186,0.776,2018
Czech Republic,6.711,1.233,0.854,0.543,0.034,0.064,1.489,2018
Malta,6.627,1.27,0.884,0.645,0.142,0.376,1.525,2018
France,6.489,1.293,0.908,0.52,0.176,0.098,1.466,2018
Mexico,6.488,1.038,0.761,0.479,0.095,0.069,1.252,2018
Chile,6.476,1.131,0.808,0.431,0.061,0.197,1.331,2018
Taiwan,6.441,1.365,0.857,0.418,0.078,0.151,1.436,2018
Panama,6.43,1.112,0.759,0.597,0.063,0.125,1.438,2018
Brazil,6.419,0.986,0.675,0.493,0.088,0.11,1.474,2018
Argentina,6.388,1.073,0.744,0.57,0.054,0.062,1.468,2018
Guatemala,6.382,0.781,0.608,0.604,0.071,0.179,1.268,2018
Uruguay,6.379,1.093,0.771,0.625,0.155,0.13,1.459,2018
Qatar,6.374,1.649,0.748,0.654,0.171,0.256,1.303,2018
Saudi Arabia,6.371,1.379,0.633,0.509,0.127,0.098,1.331,2018
Singapore,6.343,1.529,1.008,0.631,0.457,0.261,1.451,2018
Malaysia,6.322,1.161,0.669,0.356,0.059,0.311,1.258,2018
Spain,6.31,1.251,0.965,0.449,0.074,0.142,1.538,2018
Colombia,6.26,0.96,0.635,0.531,0.039,0.099,1.439,2018
Trinidad & Tobago,6.192,1.223,0.564,0.575,0.019,0.171,1.492,2018
Slovakia,6.173,1.21,0.776,0.354,0.014,0.118,1.537,2018
El Salvador,6.167,0.806,0.639,0.461,0.082,0.065,1.231,2018
Nicaragua,6.141,0.668,0.7,0.527,0.128,0.208,1.319,2018
Poland,6.123,1.176,0.781,0.546,0.064,0.108,1.448,2018
Bahrain,6.105,1.338,0.698,0.594,0.123,0.243,1.366,2018
Uzbekistan,6.096,0.719,0.605,0.724,0.259,0.328,1.584,2018
Kuwait,6.083,1.474,0.675,0.554,0.106,0.167,1.301,2018
Thailand,6.072,1.016,0.707,0.637,0.029,0.364,1.417,2018
Italy,6.0,1.264,0.946,0.281,0.028,0.137,1.501,2018
Ecuador,5.973,0.889,0.736,0.556,0.12,0.114,1.33,2018
Belize,5.956,0.807,0.474,0.593,0.089,0.183,1.101,2018
Lithuania,5.952,1.197,0.716,0.35,0.006,0.026,1.527,2018
Slovenia,5.948,1.219,0.856,0.633,0.051,0.16,1.506,2018
Romania,5.945,1.116,0.726,0.528,0.001,0.088,1.219,2018
Latvia,5.933,1.148,0.671,0.363,0.066,0.092,1.454,2018
Japan,5.915,1.294,0.988,0.553,0.15,0.079,1.462,2018
Mauritius,5.891,1.09,0.684,0.584,0.05,0.245,1.387,2018
Jamaica,5.89,0.819,0.693,0.575,0.031,0.096,1.493,2018
South Korea,5.875,1.266,0.955,0.244,0.051,0.175,1.204,2018
Northern Cyprus,5.835,1.229,0.909,0.495,0.154,0.179,1.211,2018
Russia,5.81,1.151,0.599,0.399,0.025,0.065,1.479,2018
Kazakhstan,5.79,1.143,0.631,0.454,0.121,0.148,1.516,2018
Cyprus,5.762,1.229,0.909,0.423,0.035,0.202,1.191,2018
Bolivia,5.752,0.751,0.508,0.606,0.054,0.141,1.223,2018
Estonia,5.739,1.2,0.737,0.553,0.174,0.086,1.532,2018
Paraguay,5.681,0.835,0.615,0.541,0.074,0.162,1.522,2018
Peru,5.663,0.934,0.674,0.53,0.034,0.092,1.249,2018
Kosovo,5.662,0.855,0.578,0.448,0.023,0.274,1.23,2018
Moldova,5.64,0.657,0.62,0.232,0.0,0.171,1.301,2018
Turkmenistan,5.636,1.016,0.517,0.417,0.037,0.199,1.533,2018
Hungary,5.62,1.171,0.732,0.259,0.022,0.061,1.401,2018
Libya,5.566,0.985,0.553,0.496,0.148,0.116,1.35,2018
Philippines,5.524,0.775,0.513,0.643,0.105,0.12,1.312,2018
Honduras,5.504,0.62,0.622,0.459,0.074,0.197,1.205,2018
Belarus,5.483,1.039,0.7,0.307,0.154,0.101,1.498,2018
Turkey,5.483,1.148,0.686,0.324,0.109,0.106,1.38,2018
Pakistan,5.472,0.652,0.424,0.334,0.113,0.216,0.81,2018
Hong Kong,5.43,1.405,1.03,0.524,0.291,0.246,1.29,2018
Portugal,5.41,1.188,0.884,0.562,0.017,0.055,1.429,2018
Serbia,5.398,0.975,0.685,0.288,0.043,0.134,1.369,2018
Greece,5.358,1.154,0.879,0.131,0.044,0.0,1.202,2018
Lebanon,5.358,0.965,0.785,0.503,0.136,0.214,1.179,2018
Montenegro,5.347,1.017,0.729,0.259,0.081,0.111,1.279,2018
Croatia,5.321,1.115,0.737,0.38,0.039,0.12,1.161,2018
Dominican Republic,5.302,0.982,0.614,0.578,0.106,0.12,1.441,2018
Algeria,5.295,0.979,0.687,0.077,0.135,0.055,1.154,2018
Morocco,5.254,0.779,0.669,0.46,0.074,0.026,0.797,2018
China,5.246,0.989,0.799,0.597,0.103,0.029,1.142,2018
Azerbaijan,5.201,1.024,0.603,0.43,0.176,0.031,1.161,2018
Tajikistan,5.199,0.474,0.598,0.292,0.034,0.187,1.166,2018
Macedonia,5.185,0.959,0.691,0.394,0.052,0.173,1.239,2018
Jordan,5.161,0.822,0.645,0.468,0.134,0.13,1.265,2018
Nigeria,5.155,0.689,0.048,0.462,0.032,0.201,1.172,2018
Kyrgyzstan,5.131,0.53,0.594,0.54,0.035,0.281,1.416,2018
Bosnia and Herzegovina,5.129,0.915,0.758,0.28,0.0,0.216,1.078,2018
Mongolia,5.125,0.914,0.575,0.395,0.032,0.253,1.517,2018
Vietnam,5.103,0.715,0.702,0.618,0.079,0.177,1.365,2018
Indonesia,5.093,0.899,0.522,0.538,0.018,0.484,1.215,2018
Bhutan,5.082,0.796,0.527,0.541,0.171,0.364,1.335,2018
Somalia,4.982,0.0,0.115,0.674,0.282,0.238,0.712,2018
Cameroon,4.975,0.535,0.182,0.454,0.043,0.183,0.891,2018
Bulgaria,4.933,1.054,0.712,0.359,0.009,0.064,1.515,2018
Nepal,4.88,0.425,0.539,0.526,0.078,0.302,1.228,2018
Venezuela,4.806,0.996,0.657,0.133,0.052,0.056,1.469,2018
Gabon,4.758,1.036,0.404,0.356,0.052,0.032,1.164,2018
Palestinian Territories,4.743,0.642,0.602,0.266,0.076,0.086,1.217,2018
South Africa,4.724,0.94,0.33,0.516,0.056,0.103,1.41,2018
Iran,4.707,1.059,0.691,0.459,0.129,0.282,0.771,2018
Ivory Coast,4.671,0.541,0.08,0.467,0.103,0.146,0.872,2018
Ghana,4.657,0.592,0.337,0.499,0.029,0.212,0.896,2018
Senegal,4.631,0.429,0.433,0.406,0.082,0.138,1.117,2018
Laos,4.623,0.72,0.441,0.626,0.174,0.23,1.034,2018
Tunisia,4.592,0.9,0.69,0.271,0.063,0.04,0.906,2018
Albania,4.586,0.916,0.79,0.419,0.032,0.149,0.817,2018
Sierra Leone,4.571,0.256,0.0,0.355,0.053,0.238,0.813,2018
Congo (Brazzaville),4.559,0.682,0.343,0.514,0.077,0.091,0.811,2018
Bangladesh,4.5,0.532,0.579,0.58,0.144,0.153,0.85,2018
Sri Lanka,4.471,0.918,0.672,0.585,0.05,0.307,1.314,2018
Iraq,4.456,1.01,0.536,0.304,0.095,0.148,0.971,2018
Mali,4.447,0.37,0.152,0.367,0.056,0.139,1.233,2018
Namibia,4.441,0.874,0.365,0.519,0.064,0.051,1.281,2018
Cambodia,4.433,0.549,0.457,0.696,0.065,0.256,1.088,2018
Burkina Faso,4.424,0.314,0.254,0.312,0.128,0.175,1.097,2018
Egypt,4.419,0.885,0.553,0.312,0.107,0.092,1.025,2018
Mozambique,4.417,0.198,0.173,0.531,0.158,0.206,0.902,2018
Kenya,4.41,0.493,0.454,0.504,0.055,0.352,1.048,2018
Zambia,4.377,0.562,0.295,0.503,0.082,0.221,1.047,2018
Mauritania,4.356,0.557,0.292,0.129,0.093,0.134,1.245,2018
Ethiopia,4.35,0.308,0.391,0.452,0.146,0.22,0.95,2018
Georgia,4.34,0.853,0.643,0.375,0.215,0.038,0.592,2018
Armenia,4.321,0.816,0.666,0.26,0.028,0.077,0.99,2018
Myanmar,4.308,0.682,0.429,0.58,0.178,0.598,1.174,2018
Chad,4.301,0.358,0.053,0.189,0.06,0.181,0.907,2018
Congo (Kinshasa),4.245,0.069,0.204,0.312,0.052,0.197,1.136,2018
India,4.19,0.721,0.485,0.539,0.093,0.172,0.747,2018
Niger,4.166,0.131,0.221,0.39,0.099,0.175,0.867,2018
Uganda,4.161,0.322,0.237,0.45,0.061,0.259,1.09,2018
Benin,4.141,0.378,0.24,0.44,0.067,0.163,0.372,2018
Sudan,4.139,0.605,0.312,0.016,0.082,0.134,1.24,2018
Ukraine,4.103,0.793,0.609,0.163,0.011,0.187,1.413,2018
Togo,3.999,0.259,0.253,0.434,0.101,0.158,0.474,2018
Guinea,3.964,0.344,0.211,0.394,0.094,0.185,0.792,2018
Lesotho,3.808,0.472,0.079,0.423,0.112,0.116,1.215,2018
Angola,3.795,0.73,0.269,0.0,0.061,0.079,1.125,2018
Madagascar,3.774,0.262,0.402,0.221,0.049,0.155,0.908,2018
Zimbabwe,3.692,0.357,0.248,0.406,0.099,0.132,1.094,2018
Afghanistan,3.632,0.332,0.255,0.085,0.036,0.191,0.537,2018
Botswana,3.59,1.017,0.417,0.557,0.092,0.042,1.174,2018
Malawi,3.587,0.186,0.306,0.531,0.08,0.21,0.541,2018
Haiti,3.582,0.315,0.289,0.025,0.104,0.392,0.714,2018
Liberia,3.495,0.076,0.267,0.419,0.03,0.206,0.858,2018
Syria,3.462,0.689,0.539,0.088,0.144,0.376,0.382,2018
Rwanda,3.408,0.332,0.4,0.636,0.444,0.2,0.896,2018
Yemen,3.355,0.442,0.343,0.244,0.064,0.083,1.073,2018
Tanzania,3.303,0.455,0.381,0.481,0.097,0.27,0.991,2018
South Sudan,3.254,0.337,0.177,0.112,0.106,0.224,0.608,2018
Central African Republic,3.083,0.024,0.01,0.305,0.038,0.218,0.0,2018
Burundi,2.905,0.091,0.145,0.065,0.076,0.149,0.627,2018
Finland,7.769,1.34,0.986,0.596,0.393,0.153,1.587,2019
Denmark,7.6,1.383,0.996,0.592,0.41,0.252,1.573,2019
Norway,7.554,1.488,1.028,0.603,0.341,0.271,1.582,2019
Iceland,7.494,1.38,1.026,0.591,0.118,0.354,1.624,2019
Netherlands,7.488,1.396,0.999,0.557,0.298,0.322,1.522,2019
Switzerland,7.48,1.452,1.052,0.572,0.343,0.263,1.526,2019
Sweden,7.343,1.387,1.009,0.574,0.373,0.267,1.487,2019
New Zealand,7.307,1.303,1.026,0.585,0.38,0.33,1.557,2019
Canada,7.278,1.365,1.039,0.584,0.308,0.285,1.505,2019
Austria,7.246,1.376,1.016,0.532,0.226,0.244,1.475,2019
Australia,7.228,1.372,1.036,0.557,0.29,0.332,1.548,2019
Costa Rica,7.167,1.034,0.963,0.558,0.093,0.144,1.441,2019
Israel,7.139,1.276,1.029,0.371,0.082,0.261,1.455,2019
Luxembourg,7.09,1.609,1.012,0.526,0.316,0.194,1.479,2019
United Kingdom,7.054,1.333,0.996,0.45,0.278,0.348,1.538,2019
Ireland,7.021,1.499,0.999,0.516,0.31,0.298,1.553,2019
Germany,6.985,1.373,0.987,0.495,0.265,0.261,1.454,2019
Belgium,6.923,1.356,0.986,0.473,0.21,0.16,1.504,2019
United States,6.892,1.433,0.874,0.454,0.128,0.28,1.457,2019
Czech Republic,6.852,1.269,0.92,0.457,0.036,0.046,1.487,2019
United Arab Emirates,6.825,1.503,0.825,0.598,0.182,0.262,1.31,2019
Malta,6.726,1.3,0.999,0.564,0.151,0.375,1.52,2019
Mexico,6.595,1.07,0.861,0.433,0.073,0.074,1.323,2019
France,6.592,1.324,1.045,0.436,0.183,0.111,1.472,2019
Taiwan,6.446,1.368,0.914,0.351,0.097,0.242,1.43,2019
Chile,6.444,1.159,0.92,0.357,0.056,0.187,1.369,2019
Guatemala,6.436,0.8,0.746,0.535,0.078,0.175,1.269,2019
Saudi Arabia,6.375,1.403,0.795,0.439,0.132,0.08,1.357,2019
Qatar,6.374,1.684,0.871,0.555,0.167,0.22,1.313,2019
Spain,6.354,1.286,1.062,0.362,0.079,0.153,1.484,2019
Panama,6.321,1.149,0.91,0.516,0.054,0.109,1.442,2019
Brazil,6.3,1.004,0.802,0.39,0.086,0.099,1.439,2019
Uruguay,6.293,1.124,0.891,0.523,0.15,0.127,1.465,2019
Singapore,6.262,1.572,1.141,0.556,0.453,0.271,1.463,2019
El Salvador,6.253,0.794,0.789,0.43,0.074,0.093,1.242,2019
Italy,6.223,1.294,1.039,0.231,0.03,0.158,1.488,2019
Bahrain,6.199,1.362,0.871,0.536,0.11,0.255,1.368,2019
Slovakia,6.198,1.246,0.881,0.334,0.014,0.121,1.504,2019
Trinidad & Tobago,6.192,1.231,0.713,0.489,0.016,0.185,1.477,2019
Poland,6.182,1.206,0.884,0.483,0.05,0.117,1.438,2019
Uzbekistan,6.174,0.745,0.756,0.631,0.24,0.322,1.529,2019
Lithuania,6.149,1.238,0.818,0.291,0.042,0.043,1.515,2019
Colombia,6.125,0.985,0.841,0.47,0.034,0.099,1.41,2019
Slovenia,6.118,1.258,0.953,0.564,0.057,0.144,1.523,2019
Nicaragua,6.105,0.694,0.835,0.435,0.127,0.2,1.325,2019
Kosovo,6.1,0.882,0.758,0.489,0.006,0.262,1.232,2019
Argentina,6.086,1.092,0.881,0.471,0.05,0.066,1.432,2019
Romania,6.07,1.162,0.825,0.462,0.005,0.083,1.232,2019
Cyprus,6.046,1.263,1.042,0.406,0.041,0.19,1.223,2019
Ecuador,6.028,0.912,0.868,0.498,0.087,0.126,1.312,2019
Kuwait,6.021,1.5,0.808,0.493,0.097,0.142,1.319,2019
Thailand,6.008,1.05,0.828,0.557,0.028,0.359,1.409,2019
Latvia,5.94,1.187,0.812,0.264,0.064,0.075,1.465,2019
South Korea,5.895,1.301,1.036,0.159,0.056,0.175,1.219,2019
Estonia,5.893,1.237,0.874,0.495,0.161,0.103,1.528,2019
Jamaica,5.89,0.831,0.831,0.49,0.028,0.107,1.478,2019
Mauritius,5.888,1.12,0.798,0.498,0.06,0.215,1.402,2019
Japan,5.886,1.327,1.088,0.445,0.14,0.069,1.419,2019
Honduras,5.86,0.642,0.828,0.507,0.078,0.246,1.236,2019
Kazakhstan,5.809,1.173,0.729,0.41,0.096,0.146,1.508,2019
Bolivia,5.779,0.776,0.706,0.511,0.064,0.137,1.209,2019
Hungary,5.758,1.201,0.828,0.199,0.02,0.081,1.41,2019
Paraguay,5.743,0.855,0.777,0.514,0.08,0.184,1.475,2019
Northern Cyprus,5.718,1.263,1.042,0.417,0.162,0.191,1.252,2019
Peru,5.697,0.96,0.854,0.455,0.027,0.083,1.274,2019
Portugal,5.693,1.221,0.999,0.508,0.025,0.047,1.431,2019
Pakistan,5.653,0.677,0.535,0.313,0.098,0.22,0.886,2019
Russia,5.648,1.183,0.726,0.334,0.031,0.082,1.452,2019
Philippines,5.631,0.807,0.657,0.558,0.107,0.117,1.293,2019
Serbia,5.603,1.004,0.854,0.282,0.039,0.137,1.383,2019
Moldova,5.529,0.685,0.739,0.245,0.0,0.181,1.328,2019
Libya,5.525,1.044,0.673,0.416,0.152,0.133,1.303,2019
Montenegro,5.523,1.051,0.871,0.197,0.08,0.142,1.361,2019
Tajikistan,5.467,0.493,0.718,0.389,0.144,0.23,1.098,2019
Croatia,5.432,1.155,0.914,0.296,0.022,0.119,1.266,2019
Hong Kong,5.43,1.438,1.122,0.44,0.287,0.258,1.277,2019
Dominican Republic,5.425,1.015,0.779,0.497,0.101,0.113,1.401,2019
Bosnia and Herzegovina,5.386,0.945,0.845,0.212,0.006,0.263,1.212,2019
Turkey,5.373,1.183,0.808,0.195,0.106,0.083,1.36,2019
Malaysia,5.339,1.221,0.828,0.508,0.024,0.26,1.171,2019
Belarus,5.323,1.067,0.789,0.235,0.142,0.094,1.465,2019
